@mozilla.org/intl/unicode/encoder;1?charset=x-viet-tcvn5712,{6394eebd-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/content/frameloader,{712603da-f245-4503-a541-b049cb0681ae}
@mozilla.org/intl/metacharset;1,{218f2ac0-0a48-11d3-b3ba-00805f8a6670}
@mozilla.org/widgets/window/win;1,{2d96b3d0-c051-11d1-a827-0040959a28c9}
@mozilla.org/content/pre-content-iterator;1,{80d7e247-d4b8-45d7-bb59-6f1dd56f384c}
@mozilla.org/view-manager;1,{c95f1831-c376-11d1-b721-00600891d8c9}
@mozilla.org/moz/jssubscript-loader;1,{929814d6-1dd2-11b2-8e08-82fa0a339b00}
@mozilla.org/content/element/html;1?name=option,{a6cf90f5-15b3-11d2-932e-00805f8add32}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1254,{7c657d17-ec5e-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=x-gbk,{ba61519e-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-6-I,{495eca44-0a5c-11d4-a135-005004832142}
@mozilla.org/dirIndex;1,{f6913e2e-1dd1-11b2-84be-f455dee342af}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-croatian,{6394eea7-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/appshell/window-mediator;1,{0659cb83-faad-11d2-8e19-b206620a657c}
@mozilla.org/network/simple-uri;1,{e0da1d70-2f7b-11d3-8cd0-0060b0fc14a3}
@mozilla.org/intl/unicode/encoder;1?charset=x-u-escaped,{319ff9c3-51d2-11d3-b3c3-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=GEOSTD8,{6394eeaf-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-8,{660d8ca4-f763-11d2-8aad-00600811a836}
@mozilla.org/layout/xul-boxobject-browser;1,{31246420-a2f7-4933-ae71-79bbd5d94b04}
@mozilla.org/gfx/image;1,{6049b260-c1e6-11d1-a827-0040959a28c9}
@mozilla.org/intl/unicharutil;1,{cc10c750-9ec3-11d2-b3ae-00805f8a6670}
@mozilla.org/intl/stringcharsetdetect;1?type=ko_parallel_state_machine,{ea06d4e4-2b3d-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decodehelper;1,{9cc39ff1-dd5d-11d2-8aac-00600811a836}
@mozilla.org/browser/shistory-internal;1,{dd335422-b8b8-11d3-bdc8-0050040a9b44}
@mozilla.org/scripterror;1,{e38e53b9-5bb0-456a-b553-579370cb1567}
@mozilla.org/intl/unicode/encoder;1?charset=x-tamilttf-0,{a431b276-f77d-4b83-9b37-872cf2fbcc2a}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-13,{ba6151ac-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=TIS-620,{c5de4da2-d667-42d2-b8c2-efdbcf3302ef}
@mozilla.org/network/async-stream-copier;1,{e746a8b1-c97a-4fc5-baa4-66607521bd08}
@mozilla.org/image/cache;1,{fb4fd28a-1dd1-11b2-8391-e14242c59a41}
@mozilla.org/intl/unicodenormalizer;1,{a665e49a-f3e6-4fed-9f31-f7c568a29899}
@mozilla.org/intl/unicode/decoder;1?charset=UTF-16,{d673255d-1184-400a-b0b5-ee9d1295bd85}
@mozilla.org/xmlextras/fixptrevaluator;1,{cd6bd59c-75c8-451b-831b-b81b7c03dc53}
@mozilla.org/intl/charsetdetect;1?type=ukprob,{2002f782-3960-11d3-b3c3-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-icelandic,{6394eeab-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/embedding/browser/nsWebBrowserPersist;1,{7e677795-c582-4cd1-9e8d-8271b3474d2a}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-8-E,{495eca49-0a5c-11d4-a135-005004832142}
@mozilla.org/network/file-input-stream;1,{be9a53ae-c7e9-11d3-8cda-0060b0fc14a3}
@mozilla.org/uriloader/external-protocol-service;1,{a7f800e0-4306-11d4-98d0-001083010e9b}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-1,{a3254cb0-8e20-11d2-8a98-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-11,{776588a6-86d5-47e2-b6b3-992810078202}
@mozilla.org/intl/unicode/encoder;1?charset=x-imap4-modified-utf7,{b57f97c2-0d70-11d3-8aae-00600811a836}
@mozilla.org/layout/htmlfragmentsink;1,{d4f2b600-b5c1-11d6-b483-cc97c63e567c}
@mozilla.org/rdf/xml-parser;1,{a4048e94-1dd1-11b2-a676-8a06c086cc7d}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-cyrillic,{6394eea9-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=IBM862,{2d524fd4-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/intl/unicode/decoder;1?charset=GB2312,{379c2774-ec77-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-13,{ba6151b1-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-IR-111,{9416bfb1-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/editor/htmleditor;1,{ed0244e0-c144-11d2-8f4c-006008159b0c}
@mozilla.org/network/http-auth-manager;1,{36b63ef3-e0fa-4c49-9fd4-e065e85568f4}
@mozilla.org/xul/xul-document;1,{541afcb2-a9a3-11d2-8ec5-00805f29f370}
@mozilla.org/intl/unicode/encoder;1?charset=KOI8-U,{6394eeb6-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-gurmukhi,{6803cacf-1e3b-11d5-a145-005004832142}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-ce,{7b8556b0-ec79-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=windows-936,{9416bfc0-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=HZ-GB-2312,{ba61519a-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=windows-874,{6394eea4-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/widget/lookandfeel;1,{21b51de0-21a3-11d2-b6e0-00805f8a2676}
@mozilla.org/intl/unicode/encoder;1?charset=gb18030,{a59da932-4091-11d5-a145-005004832142}
@mozilla.org/intl/unicode/encoder;1?charset=x-zapf-dingbats,{21dd6a03-413c-11d3-b3c3-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=x-tscii,{d2800356-c2d7-4e05-a884-79fe566af1cf}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-4,{660d8ca6-f763-11d2-8aad-00600811a836}
@mozilla.org/rdf/content-sink;1,{0958b101-9ada-11d2-8ebc-00805f29f370}
@mozilla.org/intl/unicode/encoder;1?charset=IBM855,{2d524fd8-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/network/socket-provider-service;1,{ed394ba0-5472-11d3-bbc8-0000861d1237}
@mozilla.org/intl/unicode/encoder;1?charset=us-ascii,{ba6151ba-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=TIS-620,{66634f68-be19-42d0-a4ca-d1c21fa059b8}
@mozilla.org/network/protocol;1?name=default,{bd6390c8-fbea-11d4-98f6-001083010e9b}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-7,{af7a9951-aa48-11d2-b3ae-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-16,{a0f827e2-8ab6-11d5-a14b-005004832142}
@mozilla.org/intl/unicode/encoder;1?charset=IBM864i,{2d524fdd-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/gfx/fontenumerator;1,{a6cf9115-15b3-11d2-932e-00805f8add32}
@mozilla.org/network/socket-transport-service;1,{c07e81e0-ef12-11d2-92b6-00105a1b0d64}
@mozilla.org/js/xpc/RuntimeService;1,{b5e65b52-1dd1-11b2-ae8f-f0928ed88482}
@mozilla.org/content/element/html;1?name=img,{d6008c40-4dad-11d2-b328-00805f8a3859}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-farsi,{6803cac9-1e3b-11d5-a145-005004832142}
@mozilla.org/network/stream-listener-tee;1,{831f8f13-7aa8-485f-b02e-77c881cc5773}
@mozilla.org/gfx/printerenumerator;1,{a6cf9129-15b3-11d2-932e-00805f8add32}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1253,{af7a9952-aa48-11d2-b3ae-00805f8a6670}
@mozilla.org/layout/xul-boxobject-popup;1,{6c392c62-1ab1-4de7-bfc6-ed4f9fc7749a}
@mozilla.org/xul/xul-controllers;1,{1f5c1721-7dc3-11d3-bf87-00105a1b0627}
@mozilla.org/embedcomp/dialogparam;1,{4e4aae11-8901-46cc-8217-dad7c5415873}
@mozilla.org/layout/xul-boxobject;1,{d750a964-2d14-484c-b3aa-8ed7823b5c7b}
@mozilla.org/intl/unicode/decoder;1?charset=x-u-escaped,{319ff9c2-51d2-11d3-b3c3-00805f8a6670}
@mozilla.org/streamconv;1?from=compress&to=uncompressed,{66230b2b-17fa-4bd3-abf4-07986151022d}
@mozilla.org/intl/unicode/decoder;1?charset=UTF-32LE,{ba6151b8-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/gfx/screenmanager;1,{c401eb80-f9ea-11d3-bb6f-e732b73ebe7c}
@mozilla.org/rdf/container;1,{d4214e93-fb94-11d2-bdd8-00104bde6048}
@mozilla.org/intl/unicode/decoder;1?charset=EUC-KR,{379c2775-ec77-11d2-8aac-00600811a836}
@mozilla.org/rdf/xml-serializer;1,{0032d852-1dd2-11b2-95f7-e0a1910ed2da}
@mozilla.org/network/dns-service;1,{b0ff4572-dae4-4bef-a092-83c1b88f6be9}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1256,{ba6151a4-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/content/document-loader-factory;1,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/streamConverters;1,{892ffeb0-3f80-11d3-a16c-0050041caf44}
@mozilla.org/intl/unicode/decoder;1?charset=EUC-JP,{3f6fe6a1-ac0a-11d2-b3ae-00805f8a6670}
@mozilla.org/intl/stringbundle/text-override;1,{6316c6ce-12d3-479e-8f53-e289351412b8}
@mozilla.org/intl/unicode/encoder;1?charset=HZ-GB-2312,{ba61519d-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/network/socket;2?type=socks4,{f7c9f5f4-4451-41c3-a28a-5ba2447fbace}
@mozilla.org/docloader;1,{dbe63944-d434-11d3-98b1-001083010e9b}
@mozilla.org/network/buffered-output-stream;1,{9868b4ce-da08-11d3-8cda-0060b0fc14a3}
@mozilla.org/intl/unicode/encoder;1?charset=IBM866,{ba6151aa-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/locale/win32-locale;1,{d92d57c3-ba1d-11d2-af0c-0060089fe59b}
@mozilla.org/widget/toolkit/win;1,{2d96b3e0-c051-11d1-a827-0040959a28c9}
@mozilla.org/js/xpc/Exception;1,{5632bf70-51ec-11d3-9896-006008962422}
@mozilla.org/xmlextras/xpointerevaluator;1,{07ac4e3a-ee18-4e37-b29f-532be4be0609}
@mozilla.org/widget/transferable;1,{8b5314bc-db01-11d2-96ce-0060b0fb9956}
@mozilla.org/webshell;1,{a6cf9059-15b3-11d2-932e-00805f8add32}
@mozilla.org/image/container;1?type=image/gif,{da72e7ee-4821-4452-802d-5eb2d865dd3c}
@mozilla.org/embedcomp/jsconsole-service;1,{35807600-35bd-11d5-bb6f-b9f2e9fee03c}
@mozilla.org/rdf/container-utils;1,{d4214e92-fb94-11d2-bdd8-00104bde6048}
@mozilla.org/intl/unicode/decoder;1?charset=IBM852,{2d524fd1-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/rdf/datasource;1?name=xml-datasource,{7baf62e0-8e61-11d2-8eb1-00805f29f370}
@mozilla.org/intl/unicode/decoder;1?charset=IBM855,{2d524fd2-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/editor/texteditor;1,{e197cc01-cfe1-11d4-8eb0-87ae406dfd3f}
@mozilla.org/chrome/chrome-native-theme;1,{d930e29b-6909-44e5-ab4b-af10d6923705}
@mozilla.org/network/http-authenticator;1?scheme=digest,{17491ba4-1dd2-11b2-aae3-de6b92dab620}
@mozilla.org/intl/collation-factory;1,{a1b72850-a999-11d2-9119-006008a6edf6}
@mozilla.org/intl/unicode/decoder;1?charset=Big5-HKSCS,{ba6151bb-ec62-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1254,{7b8556ae-ec79-11d2-8aac-00600811a836}
@mozilla.org/systemprincipal;1,{4a6212db-accb-11d3-b765-0060b0b6cecb}
@mozilla.org/streamconv;1?from=multipart/x-mixed-replace&to=*/*,{7584ce90-5b25-11d3-a175-0050041caf44}
@mozilla.org/network/file-output-stream;1,{c272fee0-c7e9-11d3-8cda-0060b0fc14a3}
@mozilla.org/content/http-startup;1,{c2f6ef7e-afd5-4be4-a1f5-c824efa4231b}
@mozilla.org/embedcomp/window-watcher;1,{a21bfa01-f349-4394-a84c-8de5cf0737d0}
@mozilla.org/view;1,{c95f1832-c376-11d1-b721-00600891d8c9}
@mozilla.org/xul/xul-prototype-cache;1,{3a0a0fc1-8349-11d3-be47-00104bde6048}
@mozilla.org/intl/unicode/encoder;1?charset=UTF-16,{49b38f12-6193-11d3-b3c5-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=gb18030,{a59da935-4091-11d5-a145-005004832142}
@mozilla.org/network/url-parser;1?auth=no,{78804a84-8173-42b6-bb94-789f0816a810}
@mozilla.org/intl/unicode/decoder;1?charset=x-imap4-modified-utf7,{b57f97c1-0d70-11d3-8aae-00600811a836}
@mozilla.org/content/range;1,{56ad2981-8a87-11d2-918c-0080c8e44db5}
@mozilla.org/intl/unicode/encoder;1?charset=KOI8-R,{6394eeb5-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/streamconv;1?from=text/ftp-dir&to=application/http-index-format,{14c0e880-623e-11d3-a178-0050041caf44}
@mozilla.org/transactionmanager;1,{9c8f9601-801a-11d2-98ba-00805f297d89}
@mozilla.org/scroll-port-view;1,{3b733c91-7223-11d3-b361-00a0cc3c1cde}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-2022-JP,{3f6fe6a2-ac0a-11d2-b3ae-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-9,{7c657d13-ec5e-11d2-8aac-00600811a836}
@mozilla.org/gfx/region;1,{da5b130a-1dd1-11b2-ad47-f455b1814a78}
@mozilla.org/network/cache-service;1,{6c84aec9-29a5-4264-8fbc-bee8f922ea67}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-1,{920307b0-c6e8-11d2-8aa8-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=x-euc-tw,{379c2771-ec77-11d2-8aac-00600811a836}
@mozilla.org/network/protocol/about;1?what=blank,{3decd6c8-30ef-11d3-8cd0-0060b0fc14a3}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-greek,{7b8556a3-ec79-11d2-8aac-00600811a836}
@mozilla.org/network/protocol/about;1?what=cache-entry,{7fa5237d-b0eb-438f-9e50-ca0166e63788}
@mozilla.org/layout/element-factory;1?namespace=http://www.w3.org/1998/Math/MathML,{68b9fbda-f230-45a9-bf92-dbbbd4ac8555}
@mozilla.org/intl/stringcharsetdetect;1?type=ja_parallel_state_machine,{12bb8f1c-2389-11d3-b3bf-00805f8a6670}
@mozilla.org/browser/shistory;1,{7294fe9c-14d8-11d5-9882-00c04fa02f40}
@mozilla.org/intl/unicode/encoder;1?charset=armscii-8,{6394eebc-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-11,{9c0ff6f4-deda-40e5-806c-b6cc449c21ce}
@mozilla.org/layout/contentserializer;1?mimetype=text/xml,{4aef38b7-6364-4e23-a5e7-12f837fbbd9c}
@mozilla.org/intl/unicode/decoder;1?charset=IBM857,{2d524fd3-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-8-E,{495eca42-0a5c-11d4-a135-005004832142}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-6-I,{495eca46-0a5c-11d4-a135-005004832142}
@mozilla.org/dirIndexParser;1,{a0d6ad32-1dd1-11b2-aa55-a40187b54036}
@mozilla.org/nsSecurityWarningDialogs;1,{8d995d4f-adcc-4159-b7f1-e94af72eeb88}
@mozilla.org/PopupWindowManager;1,{4275d3f4-752a-427a-b432-14d5dda1c20b}
@mozilla.org/network/simple-stream-listener;1,{fb8cbf4e-4701-4ba1-b1d6-5388e041fb67}
@mozilla.org/intl/unicode/decoder;1?charset=armscii-8,{6394eeac-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-8-I,{495eca43-0a5c-11d4-a135-005004832142}
@mozilla.org/network/io-service;1,{9ac9e770-18bc-11d3-9337-00104ba0fd40}
@mozilla.org/network/http-authenticator;1?scheme=ntlm,{bbef8185-c628-4cc1-b53e-e61e74c2451a}
@mozilla.org/oji/jvm-auth-tools;1,{d8e716f9-c96e-4e84-ab12-980f5567e2a4}
@mozilla.org/intl/unicode/decoder;1?charset=IBM864,{2d524fd5-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/xul/xul-tree-builder;1,{1abdcc96-1dd2-11b2-b520-f8f59cdd67bc}
@mozilla.org/docshell/urifixup;1,{214c48a0-b57f-11d4-959c-0020183bf181}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-4,{660d8ca1-f763-11d2-8aad-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1252,{7c657d15-ec5e-11d2-8aac-00600811a836}
@mozilla.org/intl/stringcharsetdetect;1?type=zh_parallel_state_machine,{fcacef21-2b40-11d3-b3bf-00805f8a6670}
@mozilla.org/document-charset-info;1,{d25e0511-2bae-11d4-9d10-0050040007b2}
@mozilla.org/intl/lwbrk;1,{e86b337b-bf89-11d2-b3af-00805f8a6670}
@mozilla.org/image/decoder;2?type=image/jpeg,{5871a422-1dd2-11b2-ab3f-e2e56be5da9c}
@mozilla.org/xul/xul-sort-service;1,{bfd05264-834c-11d2-8eac-00805f29f371}
@mozilla.org/layout/htmlCopyEncoder;1,{7f915b01-98fc-11d4-8eb0-a803f80ff1bc}
@mozilla.org/intl/xmlencoding;1,{12bb8f16-2389-11d3-b3bf-00805f8a6670}
@mozilla.org/chrome/chrome-registry;1,{d8c7d8a2-e84c-11d2-bf87-00105a1b0627}

[CATEGORIES]
Charset Encoders,UTF-16,
Charset Encoders,ISO-8859-8-E,
Charset Encoders,ISO-8859-4,
Charset Encoders,ISO-8859-16,
Charset Encoders,UTF-32LE,
Charset Encoders,TIS-620,
Charset Encoders,ISO-IR-111,
Charset Encoders,windows-1252,
Charset Encoders,windows-1251,
Charset Encoders,UTF-16BE,
Charset Encoders,x-mac-ukrainian,
Charset Encoders,IBM852,
Charset Encoders,x-mac-roman,
Charset Encoders,ISO-8859-7,
Charset Encoders,x-mac-ce,
Charset Encoders,ISO-8859-15,
Charset Encoders,Adobe-Symbol-Encoding,
Charset Encoders,IBM857,
Charset Encoders,gb18030,
Charset Encoders,x-viet-tcvn5712,
Charset Encoders,IBM862,
Charset Encoders,KOI8-U,
Charset Encoders,ISO-8859-2,
Charset Encoders,armscii-8,
Charset Encoders,ISO-8859-10,
Charset Encoders,UTF-8,
Charset Encoders,us-ascii,
Charset Encoders,hkscs-1,
Charset Encoders,HZ-GB-2312,
Charset Encoders,ISO-2022-JP,
Charset Encoders,x-gbk,
Charset Encoders,windows-1257,
Charset Encoders,ISO-8859-14,
Charset Encoders,x-mac-hebrew,
Charset Encoders,ISO-8859-6-I,
Charset Encoders,x-johab,
Charset Encoders,ISO-8859-5,
Charset Encoders,KOI8-R,
Charset Encoders,x-imap4-modified-utf7,
Charset Encoders,VISCII,
Charset Encoders,windows-1258,
Charset Encoders,ISO-8859-8,
Charset Encoders,EUC-KR,
Charset Encoders,x-mac-gurmukhi,
Charset Encoders,Big5,
Charset Encoders,IBM864,
Charset Encoders,windows-1250,
Charset Encoders,x-tamilttf-0,
Charset Encoders,IBM864i,
Charset Encoders,x-euc-tw,
Charset Encoders,ISO-8859-8-I,
Charset Encoders,UTF-16LE,
Charset Encoders,x-mac-icelandic,
Charset Encoders,GB2312,
Charset Encoders,windows-1255,
Charset Encoders,x-windows-949,
Charset Encoders,x-mac-romanian,
Charset Encoders,T.61-8bit,
Charset Encoders,ISO-8859-3,
Charset Encoders,ISO-8859-11,
Charset Encoders,UTF-7,
Charset Encoders,Shift_JIS,
Charset Encoders,x-mac-devanagari,
Charset Encoders,jis_0201,
Charset Encoders,UTF-32BE,
Charset Encoders,x-mac-turkish,
Charset Encoders,IBM866,
Charset Encoders,windows-1256,
Charset Encoders,x-mac-farsi,
Charset Encoders,GEOSTD8,
Charset Encoders,x-koreanjamo-0,
Charset Encoders,EUC-JP,
Charset Encoders,x-mac-croatian,
Charset Encoders,ISO-8859-6,
Charset Encoders,x-mac-greek,
Charset Encoders,ISO-8859-9,
Charset Encoders,x-mac-cyrillic,
Charset Encoders,x-mac-gujarati,
Charset Encoders,ISO-8859-6-E,
Charset Encoders,Big5-HKSCS,
Charset Encoders,windows-1253,
Charset Encoders,ISO-8859-1,
Charset Encoders,ISO-8859-13,
Charset Encoders,IBM850,
Charset Encoders,x-zapf-dingbats,
Charset Encoders,x-user-defined,
Charset Encoders,x-mac-arabic,
Charset Encoders,windows-874,
Charset Encoders,windows-936,
Charset Encoders,x-u-escaped,
Charset Encoders,windows-1254,
Charset Encoders,x-tscii,
Charset Encoders,IBM855,
Charset Encoders,x-viet-vps,
JavaScript global static nameset,PrivilegeManager,@mozilla.org/security/script/nameset;1
JavaScript global constructor,Image,@mozilla.org/content/element/html;1?name=img
JavaScript global constructor,Option,@mozilla.org/content/element/html;1?name=option
component-loader,text/javascript,@mozilla.org/moz/jsloader;1
uconv-charset-titles,chrome://global/locale/charsetTitles.properties,
content-policy,@mozilla.org/imgmanager;1,@mozilla.org/imgmanager;1
content-policy,@mozilla.org/embedding/browser/content-policy;1,@mozilla.org/embedding/browser/content-policy;1
@mozilla.org/streamconv;1,?from=text/ftp-dir&to=application/http-index-format,
charset-detectors,cjk_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=cjk_parallel_state_machine
charset-detectors,ko_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=ko_parallel_state_machine
charset-detectors,ruprob,@mozilla.org/intl/charsetdetect;1?type=ruprob
charset-detectors,off,off
charset-detectors,zhcn_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=zhcn_parallel_state_machine
charset-detectors,zhtw_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=zhtw_parallel_state_machine
charset-detectors,zh_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=zh_parallel_state_machine
charset-detectors,ja_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=ja_parallel_state_machine
charset-detectors,ukprob,@mozilla.org/intl/charsetdetect;1?type=ukprob
uconv-charset-data,resource://gre/res/charsetData.properties,
JavaScript DOM interface,nsIXMLHttpRequest,{7b3b3c62-9d53-4abc-bc89-c33ce78f439f}
JavaScript DOM interface,nsIJSXMLHttpRequest,{9deabc90-28d5-41d3-a660-474f2254f4ba}
Charset Decoders,UTF-16,
Charset Decoders,ISO-8859-8-E,
Charset Decoders,ISO-8859-4,
Charset Decoders,ISO-8859-16,
Charset Decoders,UTF-32LE,
Charset Decoders,TIS-620,
Charset Decoders,ISO-IR-111,
Charset Decoders,windows-1252,
Charset Decoders,windows-1251,
Charset Decoders,UTF-16BE,
Charset Decoders,x-mac-ukrainian,
Charset Decoders,IBM852,
Charset Decoders,x-mac-roman,
Charset Decoders,ISO-8859-7,
Charset Decoders,x-mac-ce,
Charset Decoders,ISO-8859-15,
Charset Decoders,IBM857,
Charset Decoders,gb18030,
Charset Decoders,x-viet-tcvn5712,
Charset Decoders,IBM862,
Charset Decoders,KOI8-U,
Charset Decoders,ISO-8859-2,
Charset Decoders,armscii-8,
Charset Decoders,ISO-8859-10,
Charset Decoders,UTF-8,
Charset Decoders,us-ascii,
Charset Decoders,HZ-GB-2312,
Charset Decoders,ISO-2022-JP,
Charset Decoders,x-gbk,
Charset Decoders,windows-1257,
Charset Decoders,ISO-8859-14,
Charset Decoders,x-mac-hebrew,
Charset Decoders,ISO-8859-6-I,
Charset Decoders,x-johab,
Charset Decoders,ISO-8859-5,
Charset Decoders,KOI8-R,
Charset Decoders,x-imap4-modified-utf7,
Charset Decoders,VISCII,
Charset Decoders,windows-1258,
Charset Decoders,ISO-8859-8,
Charset Decoders,EUC-KR,
Charset Decoders,x-mac-gurmukhi,
Charset Decoders,Big5,
Charset Decoders,IBM864,
Charset Decoders,windows-1250,
Charset Decoders,EUC-JP,
Charset Decoders,IBM864i,
Charset Decoders,x-euc-tw,
Charset Decoders,ISO-8859-8-I,
Charset Decoders,UTF-16LE,
Charset Decoders,x-mac-icelandic,
Charset Decoders,GB2312,
Charset Decoders,windows-1255,
Charset Decoders,x-windows-949,
Charset Decoders,ISO-2022-KR,
Charset Decoders,x-mac-romanian,
Charset Decoders,T.61-8bit,
Charset Decoders,ISO-8859-3,
Charset Decoders,ISO-8859-11,
Charset Decoders,UTF-7,
Charset Decoders,Shift_JIS,
Charset Decoders,x-mac-devanagari,
Charset Decoders,ISO-2022-CN,
Charset Decoders,UTF-32BE,
Charset Decoders,x-mac-turkish,
Charset Decoders,IBM866,
Charset Decoders,windows-1256,
Charset Decoders,x-mac-farsi,
Charset Decoders,GEOSTD8,
Charset Decoders,x-mac-croatian,
Charset Decoders,ISO-8859-6,
Charset Decoders,x-mac-greek,
Charset Decoders,ISO-8859-9,
Charset Decoders,x-mac-cyrillic,
Charset Decoders,x-mac-gujarati,
Charset Decoders,ISO-8859-6-E,
Charset Decoders,Big5-HKSCS,
Charset Decoders,windows-1253,
Charset Decoders,ISO-8859-1,
Charset Decoders,ISO-8859-13,
Charset Decoders,IBM850,
Charset Decoders,x-user-defined,
Charset Decoders,x-mac-arabic,
Charset Decoders,windows-874,
Charset Decoders,windows-936,
Charset Decoders,x-u-escaped,
Charset Decoders,windows-1254,
Charset Decoders,IBM855,
Charset Decoders,x-viet-vps,
JavaScript global constructor prototype alias,Image,HTMLImageElement
JavaScript global constructor prototype alias,Option,HTMLOptionElement
app-startup,Script Security Manager,service,@mozilla.org/scriptsecuritymanager;1
http-startup-category,Content UserAgent Setter,@mozilla.org/content/http-startup;1
JavaScript DOM class,XPointerResult,@mozilla.org/xmlextras-domci-extender;1
JavaScript DOM class,XMLHttpProgressEvent,@mozilla.org/xmlextras-domci-extender;1
JavaScript DOM class,DOMParser,@mozilla.org/xmlextras-domci-extender;1
JavaScript DOM class,XMLHttpRequest,@mozilla.org/xmlextras-domci-extender;1
JavaScript DOM class,XMLSerializer,@mozilla.org/xmlextras-domci-extender;1
Gecko-Content-Viewers,image/jpg,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,text/plain,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/gif,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,image/bmp,@mozilla.org/content/document-loader-factory;1
Gecko-Content-Viewers,application/x-view-source,@mozilla.org/content/document-loader-factory;1
